id,label,comment,domains,ranges
attendee,Attendee,A person or organization attending the event.,Event,Organization Person
activityDuration,Activity Duration,Length of time to engage in the activity.,ExercisePlan,Duration
educationalAlignment,Educational Alignment,An alignment to an established educational framework.,CreativeWork,AlignmentObject
scheduledTime,Scheduled Time,The time the object is scheduled to.,PlanAction,DateTime
incentives,Incentives,Description of bonus and commission compensation aspects of the job.,JobPosting,Text
free,Free,A flag to signal that the publication is accessible for free.,PublicationEvent,Boolean
dependencies,Dependencies,Prerequisites needed to fulfill steps in article.,TechArticle,Text
hoursAvailable,Hours Available,The hours during which this contact point is available.,ContactPoint,OpeningHoursSpecification
members,Members,"A member of this organization (legacy spelling; see singular form, member).",Organization,Organization Person
duns,Duns,The Dun & Bradstreet DUNS number for identifying an organization or business person.,Person Organization,Text
prepTime,Prep Time,"The length of time it takes to prepare the recipe, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 duration format</a>.",Recipe,Duration
diagram,Diagram,An image containing a diagram that illustrates the structure and/or its component substructures and/or connections with other structures.,AnatomicalStructure,ImageObject
availabilityEnds,Availability Ends,The end of the availability of the product or service included in the offer.,Offer Demand,DateTime
benefits,Benefits,Description of benefits associated with the job.,JobPosting,Text
numberofEmployees,Numberof Employees,The size of business by number of employees.,BusinessAudience,QuantitativeValue
numberOfPages,Number of Pages,The number of pages in the book.,Book,Integer
calories,Calories,The number of calories,NutritionInformation,Energy
subEvent,Sub Event,"An Event that is part of this event. For example, a conference event includes many presentations, each are a subEvent of the conference.",Event,Event
caption,Caption,The caption for this object.,VideoObject ImageObject,Text
sugarContent,Sugar Content,The number of grams of sugar.,NutritionInformation,Mass
studyDesign,Study Design,Specifics about the observational study design (enumerated).,MedicalObservationalStudy,MedicalObservationalStudyDesign
storageRequirements,Storage Requirements,Storage requirements (free space required).,SoftwareApplication,Text URL
nonEqual,Non Equal,This ordering relation for qualitative values indicates that the subject is not equal to the object.,QualitativeValue,QualitativeValue
globalLocationNumber,Global Location Number,"The Global Location Number (GLN, sometimes also referred to as International Location Number or ILN) of the respective organization, person, or place. The GLN is a 13-digit number used to identify parties and physical locations.",Person Place Organization,Text
educationalUse,Educational Use,"The purpose of a work in the context of education; for example, 'assignment', 'group work'.",CreativeWork,Text
startDate,Start Date,"The start date and time of the event or item (in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 date format</a>).",Series Event Season,Date
possibleComplication,Possible Complication,"A possible unexpected and unfavorable evolution of a medical condition. Complications may include worsening of the signs or symptoms of the disease, extension of the condition to other organ systems, etc.",MedicalCondition,Text
isbn,ISBN,The ISBN of the book.,Book,Text
arterialBranch,Arterial Branch,The branches that comprise the arterial structure.,Artery,AnatomicalStructure
encoding,Encoding,A media object that encode this CreativeWork.,CreativeWork,MediaObject
sameAs,Same As,"URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Freebase page, or official website.",Thing,URL
trialDesign,Trial Design,Specifics about the trial design (enumerated).,MedicalTrial,MedicalTrialDesign
faxNumber,Fax Number,The fax number.,Person ContactPoint Place Organization,Text
billingIncrement,Billing Increment,This property specifies the minimal quantity and rounding increment that will be the basis for the billing. The unit of measurement is specified by the unitCode property.,UnitPriceSpecification,Number
videoQuality,Video Quality,The quality of the video.,VideoObject,Text
bloodSupply,Blood Supply,The blood vessel that carries blood from the heart to the muscle.,Muscle,Vessel
hiringOrganization,Hiring Organization,Organization offering the job position.,JobPosting,Organization
accessibilityFeature,Accessibility Feature,"Content features of the resource, such as accessible media, alternatives and supported enhancements for accessibility (<a href=""http://www.w3.org/wiki/WebSchemas/Accessibility"">WebSchemas wiki lists possible values</a>).",CreativeWork,Text
publication,Publication,"A publication event associated with the episode, clip or media object.",MediaObject Episode Clip,PublicationEvent
relevantSpecialty,Relevant Specialty,"If applicable, a medical specialty in which this entity is relevant.",MedicalEntity,MedicalSpecialty
codeRepository,Code Repository,"Link to the repository where the un-compiled, human readable code and related code is located (SVN, github, CodePlex)",Code,URL
taxID,Tax ID,"The Tax / Fiscal ID of the organization or person, e.g. the TIN in the US or the CIF/NIF in Spain.",Person Organization,Text
accessCode,Access Code,"Password, PIN, or access code needed for delivery (e.g. from a locker).",DeliveryEvent,Text
requiresSubscription,Requires Subscription,"Indicates if use of the media require a subscription  (either paid or free). Allowed values are <code>true</code> or <code>false</code> (note that an earlier version had 'yes', 'no').",MediaObject,Boolean
priceType,Price Type,"A short text or acronym indicating multiple price specifications for the same offer, e.g. SRP for the suggested retail price or INVOICE for the invoice price, mostly used in the car industry.",UnitPriceSpecification,Text
numberOfEpisodes,Number of Episodes,The number of episodes in this season or series.,Series Season,Number
nutrition,Nutrition,Nutrition information about the recipe.,Recipe,NutritionInformation
option,Option,A sub property of object. The options subject to this action.,ChooseAction,Text Thing
season,Season,A season in a tv/radio series.,Series,Season
partOfTVSeries,Part of TV Series,The TV series to which this episode or season belongs. (legacy form; partOfSeries is preferred),TVEpisode TVSeason TVClip,TVSeries
billingAddress,Billing Address,The billing address for the order.,Order,PostalAddress
serviceUrl,Service Url,The website to access the service.,ServiceChannel,URL
albums,Albums,"A collection of music albums (legacy spelling; see singular form, album).",MusicGroup,MusicAlbum
printColumn,Print Column,The number of the column in which the NewsArticle appears in the print edition.,NewsArticle,Text
population,Population,"Any characteristics of the population used in the study, e.g. 'males under 65'.",MedicalStudy,Text
distance,Distance,A sub property of asset. The distance travelled.,TravelAction ExerciseAction,Distance
colleagues,Colleagues,"A colleague of the person (legacy spelling; see singular form, colleague).",Person,Person
estimatesRiskOf,Estimates Risk of,"The condition, complication, or symptom whose risk is being estimated.",MedicalRiskEstimator,MedicalEntity
sensoryUnit,Sensory Unit,The neurological pathway extension that inputs and sends information to the brain or spinal cord.,Nerve,AnatomicalStructure SuperficialAnatomy
performers,Performers,"The main performer or performers of the event—for example, a presenter, musician, or actor (legacy spelling; see singular form, performer).",Event,Organization Person
preparation,Preparation,Typical preparation that a patient must undergo before having the procedure performed.,MedicalProcedure,Text
targetPopulation,Target Population,"Characteristics of the population for which this is intended, or which typically uses it, e.g. 'adults'.",DietarySupplement DoseSchedule,Text
cost,Cost,"Cost per unit of the drug, as reported by the source being tagged.",Drug,DrugCost
risks,Risks,Specific physiologic risks associated to the plan.,Diet,Text
openingHours,Opening Hours,"The opening hours for a business. Opening hours can be specified as a weekly time range, starting with days, then times per day. Multiple days can be listed with commas ',' separating each day. Day or time ranges are specified using a hyphen '-'.<br/>- Days are specified using the following two-letter combinations: <code>Mo</code>, <code>Tu</code>, <code>We</code>, <code>Th</code>, <code>Fr</code>, <code>Sa</code>, <code>Su</code>.<br/>- Times are specified using 24:00 time. For example, 3pm is specified as <code>15:00</code>. <br/>- Here is an example: <code>&lt;time itemprop=""openingHours"" datetime=""Tu,Th 16:00-20:00""&gt;Tuesdays and Thursdays 4-8pm&lt;/time&gt;</code>. <br/>- If a business is open 7 days a week, then it can be specified as <code>&lt;time itemprop=""openingHours"" datetime=""Mo-Su""&gt;Monday through Sunday, all day&lt;/time&gt;</code>.",LocalBusiness CivicStructure,Duration
outcome,Outcome,Expected or actual outcomes of the study.,MedicalStudy,Text
operatingSystem,Operating System,"Operating systems supported (Windows 7, OSX 10.6, Android 1.6).",SoftwareApplication,Text
regionsAllowed,Regions Allowed,"The regions where the media is allowed. If not specified, then it's assumed to be allowed everywhere. Specify the countries in <a href=""http://en.wikipedia.org/wiki/ISO_3166"">ISO 3166 format</a>.",MediaObject,Place
function,Function,Function of the anatomical structure.,AnatomicalStructure,Text
recognizingAuthority,Recognizing Authority,"If applicable, the organization that officially recognizes this entity as part of its endorsed system of medicine.",MedicalEntity,Organization
worstRating,Worst Rating,"The lowest value allowed in this rating system. If worstRating is omitted, 1 is assumed.",Rating,Number Text
additionalType,Additional Type,"An additional type for the item, typically used for adding more specific types from external vocabularies in microdata syntax. This is a relationship between something and a class that the thing is in. In RDFa syntax, it is better to use the native RDFa syntax - the 'typeof' attribute - for multiple types. Schema.org tools may have only weaker understanding of extra types, in particular those defined externally.",Thing,URL
educationalRole,Educational Role,An educationalRole of an EducationalAudience,EducationalAudience,Text
recipeCategory,Recipe Category,"The category of the recipe—for example, appetizer, entree, etc.",Recipe,Text
isicV4,Isic V4,"The International Standard of Industrial Classification of All Economic Activities (ISIC), Revision 4 code for a particular organization, business person, or place.",Person Place Organization,Text
isSimilarTo,Is Similar to,"A pointer to another, functionally similar product (or multiple products).",Product,Product
partOfSeason,Part of Season,The season to which this episode belongs.,Episode Clip,Season
phase,Phase,The phase of the trial.,MedicalTrial,Text
howPerformed,How Performed,How the procedure is performed.,MedicalProcedure,Text
recommendedIntake,Recommended Intake,Recommended intake of this supplement for a given population as defined by a specific recommending authority.,DietarySupplement,RecommendedDoseSchedule
transFatContent,Trans Fat Content,The number of grams of trans fat.,NutritionInformation,Mass
totalTime,Total Time,"The total time it takes to prepare and cook the recipe, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 duration format</a>.",Recipe,Duration
suggestedMinAge,Suggested Min Age,Minimal age recommended for viewing content,PeopleAudience,Number
seasonNumber,Season Number,Position of the season within an ordered group of seasons.,Season,Integer
track,Track,A music recording (track)—usually a single song.,MusicPlaylist MusicGroup,MusicRecording
warrantyScope,Warranty Scope,The scope of the warranty promise.,WarrantyPromise,WarrantyScope
price,Price,"The offer price of a product, or of a price component when attached to PriceSpecification and its subtypes.",TradeAction PriceSpecification Offer,Text Number
expires,Expires,Date the content expires and is no longer useful or available. Useful for videos.,MediaObject,Date
additionalVariable,Additional Variable,"Any additional component of the exercise prescription that may need to be articulated to the patient. This may include the order of exercises, the number of repetitions of movement, quantitative distance, progressions over time, etc.",ExercisePlan,Text
device,Device,Device required to run the application. Used in cases where a specific make/model is required to run the application.,SoftwareApplication,Text
durationOfWarranty,Duration of Warranty,"The duration of the warranty promise. Common unitCode values are ANN for year, MON for months, or DAY for days.",WarrantyPromise,QuantitativeValue
minPrice,Min Price,The lowest price if the price is a range.,PriceSpecification,Number
transcript,Transcript,"If this MediaObject is an AudioObject or VideoObject, the transcript of that object.",AudioObject VideoObject,Text
costCurrency,Cost Currency,"The currency (in 3-letter <a href=""http://en.wikipedia.org/wiki/ISO_4217"">ISO 4217 format</a>) of the drug cost.",DrugCost,Text
paymentMethodId,Payment Method Id,An identifier for the method of payment used (e.g. the last 4 digits of the credit card).,Order,Text
labelDetails,Label Details,Link to the drug's label details.,Drug,URL
validFrom,Valid From,The date when the item becomes valid.,OpeningHoursSpecification Offer Demand PriceSpecification Permit,DateTime
episode,Episode,An episode of a TV/radio series or season,Series Season,Episode
subStructure,Sub Structure,Component (sub-)structure(s) that comprise this anatomical structure.,AnatomicalStructure,AnatomicalStructure
url,URL,URL of the item.,Thing,URL
alumni,Alumni,Alumni of educational organization.,EducationalOrganization,Person
sportsEvent,Sports Event,A sub property of location. The sports event where this action occurred.,ExerciseAction,SportsEvent
review,Review,A review of the item.,Organization Product CreativeWork Place Offer,Review
text,Text,The textual content of this CreativeWork.,CreativeWork,Text
businessFunction,Business Function,"The business function (e.g. sell, lease, repair, dispose) of the offer or component of a bundle (TypeAndQuantityNode). The default is http://purl.org/goodrelations/v1#Sell.",Offer TypeAndQuantityNode Demand,BusinessFunction
relatedTo,Related to,The most generic familial relation.,Person,Person
recipe,Recipe,A sub property of instrument. The recipe/instructions used to perform the action.,CookAction,Recipe
addressLocality,Address Locality,"The locality. For example, Mountain View.",PostalAddress,Text
alternativeHeadline,Alternative Headline,A secondary title of the CreativeWork.,CreativeWork,Text
keywords,Keywords,The keywords/tags used to describe this content.,CreativeWork,Text
associatedPathophysiology,Associated Pathophysiology,"If applicable, a description of the pathophysiology associated with the anatomical system, including potential abnormal changes in the mechanical, physical, and biochemical functions of the system.",SuperficialAnatomy AnatomicalSystem AnatomicalStructure,Text
targetName,Target Name,The name of a node in an established educational framework.,AlignmentObject,Text
availability,Availability,"The availability of this item—for example In stock, Out of stock, Pre-order, etc.",Offer Demand,ItemAvailability
structuralClass,Structural Class,The name given to how bone physically connects to each other.,Joint,Text
title,Title,The title of the job.,JobPosting,Text
headline,Headline,Headline of the article,CreativeWork,Text
menu,Menu,Either the actual menu or a URL of the menu.,FoodEstablishment,Text URL
dateline,Dateline,The location where the NewsArticle was produced.,NewsArticle,Text
winner,Winner,A sub property of participant. The winner of the action.,LoseAction,Person
contentRating,Content Rating,"Official rating of a piece of content—for example,'MPAA PG-13'.",CreativeWork,Text
paymentDue,Payment Due,The date that payment is due.,Order,DateTime
applicationCategory,Application Category,"Type of software application, e.g. ""Game, Multimedia"".",SoftwareApplication,Text URL
oponent,Oponent,A sub property of participant. The oponent on this action.,ExerciseAction,Person
employee,Employee,Someone working for this organization.,Organization,Person
priceRange,Price Range,"The price range of the business, for example <code>$$$</code>.",LocalBusiness,Text
embedUrl,Embed Url,"A URL pointing to a player for a specific video. In general, this is the information in the <code>src</code> element of an <code>embed</code> tag and should not be the same as the content of the <code>loc</code> tag. (previous spelling: embedURL)",MediaObject,URL
fiberContent,Fiber Content,The number of grams of fiber.,NutritionInformation,Mass
printEdition,Print Edition,The edition of the print product in which the NewsArticle appears.,NewsArticle,Text
reviewCount,Review Count,The count of total number of reviews.,AggregateRating,Number
jobTitle,Job Title,"The job title of the person (for example, Financial Manager).",Person,Text
blogPost,Blog Post,A posting that is part of this blog.,Blog,BlogPosting
containedIn,Contained in,The basic containment relation between places.,Place,Place
offerCount,Offer Count,The number of offers for the product.,AggregateOffer,Integer
drugUnit,Drug Unit,"The unit in which the drug is measured, e.g. '5 mg tablet'.",DrugCost,Text
recommendationStrength,Recommendation Strength,Strength of the guideline's recommendation (e.g. 'class I').,MedicalGuidelineRecommendation,Text
itemCondition,Item Condition,"A predefined value from OfferItemCondition or a textual description of the condition of the product or service, or the products or services included in the offer.",Product Offer Demand,OfferItemCondition
borrower,Borrower,A sub property of participant. The person that borrows the object being lent.,LendAction,Person
assemblyVersion,Assembly Version,"Associated product/technology version. e.g., .NET Framework 4.5",APIReference,Text
buyer,Buyer,A sub property of participant. The participant/person/organization that bought the object.,SellAction,Person
partOfSystem,Part of System,The anatomical or organ system that this structure is part of.,AnatomicalStructure,AnatomicalSystem
geo,Geo,The geo coordinates of the place.,Place,GeoCoordinates GeoShape
antagonist,Antagonist,The muscle whose action counteracts the specified muscle.,Muscle,Muscle
overdosage,Overdosage,"Any information related to overdose on a drug, including signs or symptoms, treatments, contact information for emergency response.",Drug,Text
episodes,Episodes,"An episode of a TV/radio series or season (legacy spelling; see singular form, episode)",Series Season,Episode
thumbnail,Thumbnail,Thumbnail image for an image or video.,VideoObject ImageObject,ImageObject
subtype,Subtype,"A more specific type of the condition, where applicable, for example 'Type 1 Diabetes', 'Type 2 Diabetes', or 'Gestational Diabetes' for Diabetes.",MedicalCondition,Text
requiredMaxAge,Required Max Age,Audiences defined by a person's maximum age.,PeopleAudience,Integer
accessibilityControl,Accessibility Control,"Identifies input methods that are sufficient to fully control the described resource (<a href=""http://www.w3.org/wiki/WebSchemas/Accessibility"">WebSchemas wiki lists possible values</a>).",CreativeWork,Text
source,Source,The anatomical or organ system that the artery originates from.,Artery,AnatomicalStructure
landlord,Landlord,A sub property of participant. The owner of the real estate property. Sub property of destination or participant?,RentAction,Organization Person
endTime,End Time,When the Action was performed: end time. This is for actions that span a period of time. e.g. John wrote a book from January to *December*.,Action,DateTime
acceptsReservations,Accepts Reservations,"Either <code>Yes/No</code>, or a URL at which reservations can be made.",FoodEstablishment,Text URL
articleBody,Article Body,The actual body of the article.,Article,Text
valueReference,Value Reference,"A pointer to a secondary value that provides additional information on the original value, e.g. a reference temperature.",QualitativeValue QuantitativeValue,Enumeration StructuredValue
aspect,Aspect,"An aspect of medical practice that is considered on the page, such as 'diagnosis', 'treatment', 'causes', 'prognosis', 'etiology', 'epidemiology', etc.",MedicalWebPage,Text
creator,Creator,The creator/author of this CreativeWork or UserComments. This is the same as the Author property for CreativeWork.,UserComments CreativeWork,Organization Person
lastReviewed,Last Reviewed,Date on which the content on this web page was last reviewed for accuracy and/or completeness.,WebPage,Date
foundingDate,Founding Date,The date that this organization was founded.,Organization,Date
intensity,Intensity,"Quantitative measure gauging the degree of force involved in the exercise, for example, heartbeats per minute. May include the velocity of the movement.",ExercisePlan,Text
additionalName,Additional Name,"An additional name for a Person, can be used for a middle name.",Person,Text
targetProduct,Target Product,"Target Operating System / Product to which the code applies.  If applies to several versions, just the product name can be used.",Code,SoftwareApplication
doorTime,Door Time,The time admission will commence.,Event,DateTime
fileFormat,File Format,MIME format of the binary (e.g. application/zip).,SoftwareApplication,Text
closes,Closes,The closing hour of the place or service on the given day(s) of the week.,OpeningHoursSpecification,Time
drainsTo,Drains to,The vasculature that the vein drains into.,Vein,Vessel
codeValue,Code Value,The actual code.,MedicalCode,Text
duplicateTherapy,Duplicate Therapy,A therapy that duplicates or overlaps this one.,MedicalTherapy,MedicalTherapy
discussionUrl,Discussion Url,A link to the page containing the comments of the CreativeWork.,CreativeWork,URL
runtime,Runtime,"Runtime platform or script interpreter dependencies (Example - Java v1, Python2.3, .Net Framework 3.0)",Code,Text
functionalClass,Functional Class,The degree of mobility the joint allows.,Joint,Text
isFamilyFriendly,Is Family Friendly,Indicates whether this content is family friendly.,CreativeWork,Boolean
differentialDiagnosis,Differential Diagnosis,"One of a set of differential diagnoses for the condition. Specifically, a closely-related or competing diagnosis typically considered later in the cognitive process whereby this medical condition is distinguished from others most likely responsible for a similar collection of signs and symptoms to reach the most parsimonious diagnosis or diagnoses in a patient.",MedicalCondition,DDxElement
deliveryStatus,Delivery Status,New entry added as the package passes through each leg of its journey (from shipment to final delivery).,ParcelDelivery,DeliveryEvent
pregnancyWarning,Pregnancy Warning,"Any precaution, guidance, contraindication, etc. related to this drug's use during pregnancy.",Drug,Text
audienceType,Audience Type,"The target group associated with a given audience (e.g. veterans, car owners, musicians, etc.)
      domain: Audience
      Range: Text
    ",Audience,Text
author,Author,The author of this content. Please note that author is special in that HTML 5 provides a special mechanism for indicating authorship via the rel tag. That is equivalent to this and may be used interchangeably.,CreativeWork,Organization Person
accessibilityHazard,Accessibility Hazard,"A characteristic of the described resource that is physiologically dangerous to some users. Related to WCAG 2.0 guideline 2.3. (<a href=""http://www.w3.org/wiki/WebSchemas/Accessibility"">WebSchemas wiki lists possible values</a>)",CreativeWork,Text
email,Email,Email address.,Person ContactPoint Organization,Text
parent,Parent,A parent of this person.,Person,Person
significantLinks,Significant Links,"The most significant URLs on the page. Typically, these are the non-navigation links that are clicked on the most (legacy spelling; see singular form, significantLink).",WebPage,URL
relatedTherapy,Related Therapy,A medical therapy related to this anatomy.,SuperficialAnatomy AnatomicalSystem AnatomicalStructure,MedicalTherapy
cookingMethod,Cooking Method,"The method of cooking, such as Frying, Steaming, ...",Recipe,Text
awards,Awards,"Awards won by this person or for this creative work. (legacy spelling; see singular form, award)",Person CreativeWork,Text
fileSize,File Size,"Size of the application / package (e.g. 18MB). In the absence of a unit (MB, KB etc.), KB will be assumed.",SoftwareApplication,Integer
genre,Genre,Genre of the creative work,CreativeWork,Text
nationality,Nationality,Nationality of the person.,Person,Country
tickerSymbol,Ticker Symbol,"The exchange traded instrument associated with a Corporation object. The tickerSymbol is expressed as an exchange and an instrument name separated by a space character. For the exchange component of the tickerSymbol attribute, we reccommend using the controlled vocaulary of Market Identifier Codes (MIC) specified in ISO15022.",Corporation,Text
serviceLocation,Service Location,"The location (e.g. civic structure, local business, etc.) where a person can go to access the service.",ServiceChannel,Place
strengthUnit,Strength Unit,"The units of an active ingredient's strength, e.g. mg.",DrugStrength,Text
itemListElement,Item List Element,A single list item.,ItemList,Text
equal,Equal,This ordering relation for qualitative values indicates that the subject is equal to the object.,QualitativeValue,QualitativeValue
drug,Drug,A drug in this drug class.,DrugClass,Drug
cookTime,Cook Time,"The time it takes to actually cook the dish, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 duration format</a>.",Recipe,Duration
itemOffered,Item Offered,The item being offered.,Offer Demand,Product
isProprietary,Is Proprietary,True if this item's name is a proprietary/brand name (vs. generic name).,DietarySupplement Drug,Boolean
comment,Comment,"Comments, typically from users, on this CreativeWork.",CreativeWork,UserComments
numberOfSeasons,Number of Seasons,The number of seasons in this series.,Series,Number
color,Color,The color of the product.,Product,Text
overview,Overview,"Descriptive information establishing the overarching theory/philosophy of the plan. May include the rationale for the name, the population where the plan first came to prominence, etc.",Diet,Text
adverseOutcome,Adverse Outcome,"A possible complication and/or side effect of this therapy. If it is known that an adverse outcome is serious (resulting in death, disability, or permanent damage; requiring hospitalization; or is otherwise life-threatening or requires immediate medical attention), tag it as a seriouseAdverseOutcome instead.",MedicalDevice MedicalTherapy,MedicalEntity
birthDate,Birth Date,Date of birth.,Person,Date
height,Height,The height of the item.,MediaObject Product,Distance QuantitativeValue
aggregateRating,Aggregate Rating,"The overall rating, based on a collection of reviews or ratings, of the item.",Organization Product CreativeWork Place Offer,AggregateRating
geographicArea,Geographic Area,The geographic area associated with the audience.,Audience,AdministrativeArea
contactType,Contact Type,"A person or organization can have different contact points, for different purposes. For example, a sales contact point, a PR contact point and so on. This property is used to specify the kind of contact point.",ContactPoint,Text
associatedAnatomy,Associated Anatomy,The anatomy of the underlying organ system or structures associated with this entity.,MedicalCondition PhysicalActivity,AnatomicalSystem SuperficialAnatomy AnatomicalStructure
articleSection,Article Section,"Articles may belong to one or more 'sections' in a magazine or newspaper, such as Sports, Lifestyle, etc.",Article,Text
relatedLink,Related Link,"A link related to this web page, for example to other related web pages.",WebPage,URL
includesObject,Includes Object,This links to a node or nodes indicating the exact quantity of the products included in the offer.,Offer Demand,TypeAndQuantityNode
instrument,Instrument,The object that helped the agent perform the action. e.g. John wrote a book with *a pen*.,Action,Thing
childMaxAge,Child Max Age,Maximal age of the child,ParentAudience,Number
bookEdition,Book Edition,The edition of the book.,Book,Text
targetDescription,Target Description,The description of a node in an established educational framework.,AlignmentObject,Text
followup,Followup,Typical or recommended followup care after the procedure is performed.,MedicalProcedure,Text
bodyLocation,Body Location,Location in the body of the anatomical structure.,AnatomicalStructure,Text
publisher,Publisher,The publisher of the creative work.,CreativeWork,Organization
physiologicalBenefits,Physiological Benefits,Specific physiologic benefits associated to the plan.,Diet,Text
infectiousAgent,Infectious Agent,"The actual infectious agent, such as a specific bacterium.",InfectiousDisease,Text
founders,Founders,"A person who founded this organization (legacy spelling; see singular form, founder).",Organization,Person
copyrightHolder,Copyright Holder,The party holding the legal copyright to the CreativeWork.,CreativeWork,Organization Person
prescribingInfo,Prescribing Info,Link to prescribing information for the drug.,Drug,URL
inAlbum,In Album,The album to which this recording belongs.,MusicRecording,MusicAlbum
availableStrength,Available Strength,An available dosage strength for the drug.,Drug,DrugStrength
isVariantOf,Is Variant of,"A pointer to a base product from which this product is a variant. It is safe to infer that the variant inherits all product features from the base model, unless defined locally. This is not transitive.",ProductModel,ProductModel
replacer,Replacer,A sub property of object. The object that replaces.,ReplaceAction,Thing
orderDate,Order Date,Date order was placed.,Order,DateTime
lowPrice,Low Price,The lowest price of all offers available.,AggregateOffer,Number Text
bookFormat,Book Format,The format of the book.,Book,BookFormatType
serviceOperator,Service Operator,"The operating organization, if different from the provider.  This enables the representation of services that are provided by an organization, but operated by another organization like a subcontractor.",GovernmentService,Organization
lesser,Lesser,This ordering relation for qualitative values indicates that the subject is lesser than the object.,QualitativeValue,QualitativeValue
learningResourceType,Learning Resource Type,"The predominant type or kind characterizing the learning resource. For example, 'presentation', 'handout'.",CreativeWork,Text
